por_m por-por_k "matrix porosity"
Dkm_srd (16/3)*(por_mSRD)^(-1/3)*(Km0_srd*Rg*T/(pi*M))^0.5 "Tortuosity-corrected Knudsen diffusivity of the inorganic matrix system"
Km0 1e-19[m^2] "Inorganic matrix intrinsic permeability"
Zr_ms 0.702*exp(-2.5*T/T_c)*(pm1_srd/P_c)^2-5.524*exp(-2.5*T/T_c)*(pm1_srd/P_c)+0.044*(T/T_c)^2-0.164*T/T_c+1.15 "Gas compressibility factor of IM in SRD"
Zr_mn 0.702*exp(-2.5*T/T_c)*(pm1_nsrd/P_c)^2-5.524*exp(-2.5*T/T_c)*(pm1_nsrd/P_c)+0.044*(T/T_c)^2-0.164*T/T_c+1.15 "Gas compressibility factor of IM in SRD"
Qm_nf_srd (Zr_ms*Rg*T*cns*kfn_srd*rtsnf_srd*(cms-cns))/(vis_HT) "transfer from inorganic matrix to natural fractures in the SRD"
kfn_srd kfin*(1+bfn_srd/pm1_srd) "Apparent permeability of the natural fractures in the SRD"
kfin 30[mD] "Initial permeability of natural fractures"
bfn_srd Dkfn*vis_HT/kfin "Klinkenberg factor in natural fractures in the SRD"
Dkfn 4*kfin/2.8284/(kfin/por_nf)^0.5*(pi*Rg*T/2/M)^0.5 "Tortuosity-corrected Knudsen diffusivity in the natural fratures"
por_nf 0.3 "Initial porosity of natural fractures"
rtsnf_srd rpss*(2*ci_srd-(cms+cns))/(2*(ci_srd+cms)) "Transient shape factor in the SRD"
ci_srd p0/(Zr_ms*Rg*T) "transfer from IM to NF in the SRD"
Qnfn_ks (Zr_ks*Rg*T*cks*Kk_srd*rpss*(cnn-cks))/(vis1_srd) "transfer from NF in nsrd to NF in srd"
kfn_nsrd kfin*(1+bfn_nsrd/pm1_nsrd) "Apparent permeability of the natural fractures in the NSRD"
bfn_nsrd Dkfn*vis1_nsrd/kfin "Klinkenberg factor in natural fractures in the NSRD"
